full_terms,domain_label_1,domain_label_2,domain_label_3,human_annotation,in_experiments
Deferment,FS,FC,FS,,0
Deferral,FS,FC,FS,FS,1
Deferred balance,FS,FS,FS,FS,0
Deferred interest,FS,FS,FS,FS,0
Deferred payment,FS,FS,FS,FS,0
Deferred principal,FS,FS,FS,FS,0
Deferred principal balance,FS,FS,FS,FS,0
Deficiency judgment,FS,FS,FS,FS,0
Defined-contribution plans,FS,FS,FS,FS,0
Delayed start date,FS,G,FS,,0
Delinquency,FS,FS,FS,FS,0
Delinquency status,FS,FS,FS,FS,0
Delinquent,FS,FS,FS,FS,0
Delinquent payment,FS,FS,FS,FS,0
Demand draft,FS,FS,FS,FS,0
Demand feature,FS,FC,FS,,0
Demand letter,FS,FC,FS,,0
Demographic information,FS,G,FS,,0
Denied,FS,FC,FS,FC,1
Departamento de la Vivienda y Desarrollo Urbano,FS,G,FS,,0
Department,FS,G,FS,FC,1
Department of Health and Human Services,FS,G,FS,,0
Department of Homeland Security,FS,G,FS,G,1
Department of Housing and Urban Development,FS,G,FS,,0
Department of Justice,FS,G,FS,,0
Department of Labor,FS,G,FS,,0
Department of Social Services,FS,G,FS,,0
Dependent,FS,FC,FS,FC,1
Deposit,FS,FS,FS,FS,1
Deposit Insurance Fund,FS,FS,FS,FS,0
Deposit Insurance Regulations of the Federal,FS,FS,FS,FS,0
Deposit Insurance from the Federal Deposit,FS,FS,FS,FS,0
Deposit account,FS,FS,FS,FS,0
Deposit advance,FS,FS,FS,FS,0
Deposit slip,FS,FS,FS,FS,0
Deposited rent check,FS,FS,FS,FS,0
Depositor,FS,FS,FS,FS,0
Depreciation,FS,FC,FS,FS,1
"Derivative, derivative contract, derivative",FS,FS,FS,FS,0
"Digital currency, Central Bank Digital Currency",FS,FS,FS,FS,0
Digital divide,FS,G,FS,,0
"Digital na currency, Bangko Sentral ng Digital na",FS,FS,FS,FS,0
Digital wallet,FS,FS,FS,FS,1
Direct deposit,FS,FS,FS,FS,1
Direct deposit advance,FS,FS,FS,FS,0
Disability,FS,G,FS,G,1
Disability payments,FS,FC,FS,FS,1
Disability rights section,FS,G,FS,,0
Disabled,FS,G,FS,G,1
Disaster,FS,G,FS,G,1
Disaster area,FS,G,FS,G,1
Discharge,FS,FC,FS,,0
Discharge in bankruptcy,FS,FS,FS,FS,0
Disclaimer,FS,G,FS,,0
Disclosure,FS,FC,FS,FS,1
Discount points,FS,FS,FS,FS,0
Discretionary expenses,FS,FC,FS,,0
Discriminate,FS,G,FS,,0
Discrimination,FS,G,FS,,0
Discrimination charge,FS,G,FS,,0
Dispute [n.],FS,G,FS,,0
Dispute [v.],FS,G,FS,,0
Dispute the response,FS,G,FS,,0
Distant employment transfer,FS,G,FS,,0
Distress sale,FS,FC,FS,,0
Distressed Asset Stabilization Program,FS,FS,FS,FS,0
District,FS,G,FS,,0
"Diversify, diversification",FS,FC,FS,,0
Dividend,FS,FS,FS,FS,1
Divorce,FS,G,FS,G,1
Divorce decree,FS,G,FS,,0
Document abuse,FS,G,FS,,0
Documentation,FS,G,FS,G,1
Documented resident,FS,G,FS,,0
Dodd-Frank Act,FS,FS,FS,FS,0
Dodd-Frank Wall Street Reform and Consumer,FS,FS,FS,FS,0
Dollar amount of the transfer,FS,FC,FS,,0
Domestic partner,FS,G,FS,G,1
Donation,FS,FC,FS,,0
Donor,FS,FC,FS,,0
Door-to-door salesperson,FS,G,FS,,0
Down payment,FS,FS,FS,FS,0
Down payment assistance program,FS,FS,FS,FS,0
Draft,FS,FC,FS,,0
Drug plan,FS,G,FS,,0
Dual tracking,FS,FC,FS,,0
Due Date of Last Paid Installment,FS,FS,FS,FS,0
Due and payable,FS,FC,FS,,0
Due date,FS,FC,FS,FC,1
Due diligence,FS,FC,FS,FC,1
Due-on-sale,FS,FS,FS,FS,0
Due-on-sale clause,FS,FS,FS,FS,0
Dues,FS,FC,FS,FS,1
Durable power of attorney,FS,G,FS,FS,1
Duration,FS,G,FS,,0
Earned income,FS,FC,FS,FS,1
Earnest money deposit,FS,FS,FS,FS,0
Earnings,FS,FC,FS,FS,1
Earthquake,FS,G,FS,,0
Easement,FS,G,FS,,0
Economic insecurity,FS,FC,FS,,0
"Economic life, useful life",FS,FC,FS,,0
Education savings account,FS,FS,FS,FS,0
Educational Opportunities Section,FS,G,FS,,0
Effect of law,FS,G,FS,,0
Effective assistance,FS,G,FS,,0
Effective date,FS,G,FS,FS,1
Effective date of changes,FS,G,FS,,0
Effective rate,FS,FS,FS,FS,0
Elder financial abuse,FS,FS,FS,FS,0
Eldercare locator,FS,G,FS,,0
Elderly,FS,G,FS,G,1
Electronic Benefit Transfer,FS,FS,FS,FS,0
Electronic Fund Transfer Act,FS,FS,FS,FS,0
Electronic Funds Transfer,FS,FS,FS,FS,0
Electronic banking,FS,FS,FS,FS,0
Electronic funds transfer service,FS,FS,FS,FS,0
Electronic payment of invoice,FS,FS,FS,FS,0
Eligible,FS,FC,FS,FC,1
Email,FS,G,FS,G,1
Email address,FS,G,FS,,0
Eminent domain,FS,G,FS,,0
Employer-Assisted Housing,FS,FC,FS,,0
Employment eligibility verification,FS,G,FS,,0
Employment litigation,FS,G,FS,,0
Employment status,FS,G,FS,,0
Empower,FS,G,FS,,0
Empowerment,FS,G,FS,FS,1
Encroachment,FS,G,FS,,0
Encumbrance,FS,FC,FS,,0
Encumbrances of record,FS,FC,FS,,0
Endorsement,FS,FC,FS,,0
Energy conservation,FS,G,FS,,0
Enforce,FS,G,FS,FS,1
Enforcement,FS,G,FS,,0
English speaker,FS,G,FS,,0
English-language learner,FS,G,FS,,0
Enrollment,FS,G,FS,FS,1
Entitlement,FS,G,FS,,0
Environmental cleanup,FS,G,FS,,0
Environmental condition,FS,G,FS,,0
Environmental impact study,FS,G,FS,,0
Environmental law,FS,G,FS,,0
Equal Credit Opportunity Act,FS,FS,FS,FS,0
Equal Educational Opportunities Act,FS,G,FS,,0
Equal opportunity,FS,G,FS,,0
Equity,FS,FS,FS,FS,1
Equity loan,FS,FS,FS,FS,0
Equity-sharing arrangements,FS,FS,FS,FS,0
Escheat,FS,G,FS,,0
Escrow,FS,FS,FS,FS,1
Escrow account,FS,FS,FS,FS,0
Escrow amount,FS,FS,FS,FS,0
Escrow analysis,FS,FS,FS,FS,0
Escrow company,FS,FS,FS,FS,0
Escrow deposit account,FS,FS,FS,FS,0
Escrow disbursement,FS,FS,FS,FS,0
Escrow funds,FS,FS,FS,FS,0
Escrow item,FS,FS,FS,FS,0
Escrow payment,FS,FS,FS,FS,0
Escrow shortage,FS,FS,FS,FS,0
Escrow statement,FS,FS,FS,FS,0
Estimate,FS,FC,FS,FS,1
Estimated property value,FS,FC,FS,,0
Ethnicity,FS,G,FS,,0
Evaluation notice,FS,G,FS,,0
Eviction,FS,FC,FS,,0
Eviction prevention,FS,FC,FS,,0
Excessive force,FS,G,FS,,0
Exchange rate,FS,FS,FS,FS,0
Exclusionary discipline,FS,G,FS,,0
Exclusive listing,FS,FC,FS,,0
Exculpatory clause,FS,G,FS,,0
Executed contract,FS,FC,FS,,0
Executive order,FS,G,FS,FS,1
Executive summary,FS,G,FS,,0
Executor,FS,G,FS,FS,1
Expedited Funds Availability Act,FS,FS,FS,FS,0
Expedited delivery,FS,G,FS,,0
Expense,FS,FC,FS,FS,1
Explanation of Benefits,FS,FC,FS,,0
Extended alert,FS,G,FS,,0
Extended coverage,FS,FC,FS,,0
FDIC insurance,FS,FS,FS,FS,0
FDIC-insured institution,FS,FS,FS,FS,0
FHA Title 1 loan,FS,FS,FS,FS,0
FHA insurance,FS,FS,FS,FS,0
FHA mortgage insurance,FS,FS,FS,FS,0
FHA-insured loan,FS,FS,FS,FS,0
FICO score,FS,FS,FS,FS,0
Fact sheet,FS,G,FS,,0
Fail,FS,G,FS,,0
Failure to comply,FS,G,FS,,0
Fair Credit Billing Act,FS,FS,FS,FS,0
Fair Credit Reporting Act,FS,FS,FS,FS,0
Fair Credit and Charge Card Disclosure Act of,FS,FS,FS,FS,0
Fair Debt Collection Practices Act,FS,FS,FS,FS,0
Fair Employment Practices Agency,FS,G,FS,,0
Fair Housing Act,FS,FS,FS,FS,0
Fair and Accurate Credit Transaction Act of,FS,FS,FS,FS,0
Fair and Accurate Credit Transaction Act of 2003,FS,FS,FS,FS,0
Fair market value,FS,FC,FS,FS,1
Faith-based organization,FS,G,FS,,0
Familial status,FS,G,FS,,0
Fannie Mae,FS,FS,FS,FS,0
Fannie Mae loan limit,FS,FS,FS,FS,0
"Fannie Mae seller, Fannie Mae servicer",FS,FS,FS,FS,0
Farmers Home Administration,FS,G,FS,,0
Feasible,FS,G,FS,,0
"Feature, characteristic",FS,G,FS,,0
Federal Bureau of Investigation,FS,G,FS,,0
Federal Coordination and Compliance Section,FS,G,FS,,0
Federal Deposit Insurance Corporation,FS,FS,FS,FS,0
Federal Emergency Management Agency,FS,G,FS,,0
Federal Home Loan Bank,FS,FS,FS,FS,0
Federal Home Loan Bank 11th District Cost-of-,FS,FS,FS,FS,0
Federal Housing Administration,FS,FS,FS,FS,0
Federal Housing Administration loan,FS,FS,FS,FS,0
Federal Housing Finance Agency,FS,FS,FS,FS,0
Federal Interagency Working Group on Limited,FS,G,FS,,0
Federal Reserve Bank,FS,FS,FS,FS,0
Federal Reserve Discount Rate,FS,FS,FS,FS,0
Federal Trade Commission,FS,G,FS,,0
Federal Trade Commission Improvement Act,FS,G,FS,,0
Federal agency,FS,G,FS,G,1
Federal consumer protection law,FS,FC,FS,,0
Federal credit union,FS,FS,FS,FS,0
Federal financial assistance,FS,FC,FS,,0
"Federal funds rate, fed funds rate",FS,FS,FS,FS,0
Federal income tax,FS,FC,FS,FS,1
Federal income tax return,FS,FC,FS,FS,1
Federal regulation,FS,G,FS,,0
Federal student loan,FS,FS,FS,FS,0
"Federal, state or local government",FS,G,FS,,0
Federally regulated mortgage loan,FS,FS,FS,FS,0
Fee schedule,FS,FC,FS,,0
Felony,FS,G,FS,,0
"Fiat currency, fiat money",FS,FS,FS,FS,0
Fiduciary,FS,FC,FS,FS,1
Fiduciary duty,FS,FC,FS,,0
File,FS,G,FS,,0
Final Nonconfirmation,FS,G,FS,,0
Final payment,FS,FC,FS,,0
Finance charge,FS,FS,FS,FS,0
Finance company,FS,FS,FS,FS,0
"Financial Industry Regulatory Authority, Inc.",FS,FS,FS,FS,0
Financial advisor,FS,FS,FS,FS,0
Financial aid,FS,FC,FS,,0
Financial aid office,FS,FC,FS,,0
Financial asset,FS,FS,FS,FS,0
Financial caregiver,FS,FS,FS,FS,0
Financial conversation starter,FS,FC,FS,,0
Financial crisis,FS,FS,FS,FS,0
Financial exploitation,FS,FS,FS,FS,0
Financial institution,FS,FS,FS,FS,1
Financing,FS,FS,FS,FS,1
Financing fee,FS,FS,FS,FS,0
Financing option,FS,FS,FS,FS,0
Financing term,FS,FS,FS,FS,0
Fine,FS,FC,FS,,0
"Finfluencer, financial influencer",FS,FS,FS,FS,0
Fire,FS,G,FS,G,1
Fire insurance,FS,FS,FS,FS,0
Fired,FS,G,FS,,0
Firewall,FS,G,FS,,0
Firm commitment,FS,FC,FS,,0
First lien,FS,FS,FS,FS,0
First mortgage,FS,FS,FS,FS,0
First mortgage loan,FS,FS,FS,FS,0
First payment due date,FS,FC,FS,,0
First position,FS,FC,FS,,0
First time home buyer tax credit,FS,FS,FS,FS,0
First-time home buyer,FS,FC,FS,,0
Fiscal year,FS,FC,FS,FS,1
Fixed expense,FS,FC,FS,,0
Fixed installment,FS,FC,FS,,0
Fixed interest rate,FS,FS,FS,FS,0
Fixed rate,FS,FS,FS,FS,0
Fixed-rate mortgage,FS,FS,FS,FS,0
Fixtures,FS,G,FS,,0
Flex modification,FS,FS,FS,FS,0
Float,FS,FS,FS,FS,0
Flood Disaster Protection Act of 1973,FS,G,FS,,0
Flood certification fee,FS,FC,FS,,0
Flood insurance,FS,FS,FS,FS,1
Food stamp,FS,G,FS,,0
For a fee,FS,FC,FS,,0
For sale by owner,FS,FC,FS,,0
Forbearance,FS,FS,FS,FS,0
Forbearance plan,FS,FS,FS,FS,0
Foreclosure,FS,FS,FS,FS,0
Foreclosure judgment,FS,FS,FS,FS,0
Foreclosure prevention,FS,FS,FS,FS,0
Foreclosure prevention option,FS,FS,FS,FS,0
Foreclosure process,FS,FS,FS,FS,0
Foreclosure sale,FS,FS,FS,FS,0
Foreclosure suspension,FS,FS,FS,FS,0
Foreign affairs,FS,G,FS,,0
Foreign citizen,FS,G,FS,,0
Foreign tax,FS,FC,FS,FS,1
Forfeiture,FS,FC,FS,,0
Forfeiture of interest,FS,FS,FS,FS,0
Forgiven,FS,FC,FS,G,1
Forgiveness of debt,FS,FS,FS,FS,0
Form,FS,G,FS,FC,1
Foster care income,FS,FC,FS,,0
Foundation,FS,G,FS,,0
Fraud,FS,FC,FS,FC,1
Fraud alert,FS,FC,FS,,0
Freddie Mac,FS,FS,FS,FS,0
Freddie Mac loan limit,FS,FS,FS,FS,0
"Freddie Mac seller, servicer",FS,FS,FS,FS,0
Free authorized housing counselor,FS,FC,FS,,0
Freedom of Information Act,FS,G,FS,,0
Front pay,FS,FC,FS,,0
Front-end ratio,FS,FS,FS,FS,0
Full disclosure,FS,FC,FS,,0
Full faith and credit,FS,FC,FS,,0
Full refund,FS,FC,FS,,0
Fully amortized mortgage,FS,FS,FS,FS,0
Fully indexed rate,FS,FS,FS,FS,0
Funding,FS,FC,FS,,0
Funds,FS,FC,FS,FS,1
Furniture,FS,G,FS,G,1
Further action notice,FS,G,FS,,0
Future advance,FS,FS,FS,FS,0
Gamification,FS,G,FS,,0
"Garnishment, wage garnishment",FS,FS,FS,FS,0
General contractor,FS,G,FS,,0
"Ghost mortgage, silent second mortgage",FS,FS,FS,FS,0
Gift,FS,FC,FS,FC,1
Gift deed,FS,FC,FS,,0
Gift letter,FS,FC,FS,,0
Ginnie Mae,FS,FS,FS,FS,0
Good Faith Estimate,FS,FS,FS,FS,0
Good faith,FS,FC,FS,FC,1
Governing law,FS,G,FS,,0
Government-Sponsored Enterprise,FS,FS,FS,FS,0
Government-Sponsored Equity loan,FS,FS,FS,FS,0
Government-insured loans,FS,FS,FS,FS,0
Graduated-Payment Mortgage,FS,FS,FS,FS,0
Gramm-Leach-Bliley Act,FS,FS,FS,FS,0
Grandparents scam,FS,G,FS,,0
Grant,FS,FC,FS,FS,1
Grantee,FS,FC,FS,FS,1
Grantor,FS,FC,FS,FS,1
Grievance,FS,G,FS,,0
Grievance procedures,FS,G,FS,,0
"Gross annual revenue, gross revenue",FS,FC,FS,,0
Gross income,FS,FC,FS,FS,1
Gross wages,FS,FC,FS,,0
Ground rent,FS,FC,FS,,0
Growing Equity Mortgage,FS,FS,FS,FS,0
Guarantee mortgage,FS,FS,FS,FS,0
Guaranteed asset protection insurance,FS,FS,FS,FS,0
"Guardians of property, conservators",FS,G,FS,,0
Guideline,FS,G,FS,,0
HUD-1 Settlement statement,FS,FS,FS,FS,0
HUD-approved housing counselor,FS,FS,FS,FS,0
Hacker,FS,G,FS,,0
Hardship,FS,FC,FS,FS,1
Hardship documentation,FS,FC,FS,,0
Hazard insurance,FS,FS,FS,FS,0
Hazardous substance,FS,G,FS,,0
Health care power of attorney,FS,G,FS,,0
Heating,FS,G,FS,,0
Hedge,FS,FS,FS,FS,0
Held-to-maturity,FS,FS,FS,FS,0
Higher-priced loan,FS,FS,FS,FS,0
Hinder,FS,G,FS,,0
Hire,FS,G,FS,G,1
Hispanic heritage,FS,G,FS,,0
History of debt management,FS,FS,FS,FS,0
Home,FS,G,FS,G,1
Home Affordable Modification Program,FS,FS,FS,FS,0
Home Equity Conversion Mortgage,FS,FS,FS,FS,0
Home Equity Line of Credit,FS,FS,FS,FS,0
Home Equity Loan Consumer Protection Act of,FS,FS,FS,FS,0
Home Ownership and Equity Protection Act of,FS,FS,FS,FS,0
Home Possible mortgage,FS,FS,FS,FS,0
Home buyer,FS,FC,FS,,0
Home buyer education,FS,FC,FS,,0
Home buyer workshop,FS,FC,FS,,0
"Home co-investment, home co-investing",FS,FS,FS,FS,0
Home equity,FS,FS,FS,FS,0
Home equity loan,FS,FS,FS,FS,0
Home inspection,FS,FC,FS,,0
Home inspector,FS,FC,FS,,0
Home ownership,FS,FC,FS,,0
"Home ownership counselor, home ownership",FS,FC,FS,,0
Home warranty,FS,FC,FS,,0
"Home, house",FS,G,FS,,0
Home-buying fair,FS,FC,FS,,0
Home-buying power,FS,FC,FS,,0
Homeowner,FS,FC,FS,,0
Homeowner's association dues,FS,FC,FS,,0
Homeowner's association fees,FS,FC,FS,,0
Homeowners Protection Act of 1998,FS,FS,FS,FS,0
Homeowners' insurance,FS,FS,FS,FS,0
Homeowners' insurance premium,FS,FS,FS,FS,0
Homeowner’s association,FS,FS,FS,FS,0
Homestead,FS,FC,FS,,0
Homestead exemption,FS,FC,FS,,0
Hotline,FS,G,FS,G,1
House,FS,G,FS,G,1
Housing and Civil Enforcement Section,FS,G,FS,,0
Housing and Urban Development,FS,G,FS,,0
Housing counseling,FS,FC,FS,,0
Housing counseling agency,FS,FC,FS,,0
Housing counselor,FS,FC,FS,,0
Housing expense ratio,FS,FS,FS,FS,0
Housing expense-to-income ratio,FS,FS,FS,FS,0
Housing expenses,FS,FC,FS,,0
Housing providers,FS,FC,FS,,0
Hurricane,FS,G,FS,G,1
Hybrid mortgage,FS,FS,FS,FS,0
Hypothecate,FS,FS,FS,FS,0
IRS form 4506-T,FS,FC,FS,,0
IRS form 4506T-EZ,FS,FC,FS,,0
ITIN number,FS,FC,FS,,0
Identification,FS,G,FS,G,1
Identity theft,FS,FC,FS,G,1
"Illiquid, illiquidity",FS,FS,FS,FS,0
Immigration status,FS,G,FS,G,1
Imminent danger of default,FS,FS,FS,FS,0
Imminent default,FS,FS,FS,FS,0
Impersonation,FS,G,FS,,0
Implementing regulation,FS,G,FS,,0
Impound,FS,FC,FS,,0
Impound account,FS,FS,FS,FS,0
Improvement,FS,G,FS,,0
In-network,FS,G,FS,,0
Inactivity fee,FS,FC,FS,,0
Inadequate,FS,G,FS,FC,1
Incidental credit,FS,FS,FS,FS,0
Income,FS,FC,FS,FS,1
Income documentation,FS,FC,FS,,0
Income property,FS,FC,FS,,0
Income tax,FS,FC,FS,FS,1
Incoming mail,FS,G,FS,,0
Incomplete information notice,FS,G,FS,,0
Increase in housing expense,FS,FC,FS,,0
Indebtedness,FS,FS,FS,FS,0
Index,FS,FC,FS,FS,1
Index rate,FS,FS,FS,FS,0
Individual Retirement Account,FS,FS,FS,FS,0
Individual Taxpayer Identification Number,FS,FC,FS,FS,1
Individual account,FS,FC,FS,,0
Individuals with Disabilities Education Act,FS,G,FS,,0
Inflation,FS,FC,FS,,0
Infraction,FS,G,FS,,0
Initial escrow payment,FS,FS,FS,FS,0
Initial interest rate,FS,FS,FS,FS,0
Initial monthly payment,FS,FC,FS,,0
Injunction,FS,G,FS,,0
Injunctive relief,FS,FC,FS,,0
Injured party,FS,FC,FS,,0
Inmate,FS,FC,FS,,0
Innocent lienholder,FS,FS,FS,FS,0
Innocent owner,FS,FC,FS,,0
Inquiry,FS,FC,FS,FC,1
Inside the package,FS,G,FS,,0
Insolvent,FS,FS,FS,FS,1
Installment,FS,FS,FS,FS,1
Installment credit,FS,FS,FS,FS,0
Installment debt,FS,FS,FS,FS,0
Installment loan,FS,FS,FS,FS,0
Installment payment,FS,FS,FS,FS,0
Instant payment,FS,FS,FS,FS,0
Instrumentality,FS,FC,FS,FS,1
Insufficient Funds or Non-Sufficient Funds,FS,FS,FS,FS,0
Insulation,FS,FS,FS,FS,0
Insurance,FS,FS,FS,FS,1
Insurance claim,FS,FS,FS,FS,1
Insurance coverage,FS,FS,FS,FS,1
Insurance declaration page,FS,FS,FS,FS,0
Insurance fund,FS,FS,FS,FS,1
Insurance income,FS,FS,FS,FS,0
Insurance payout,FS,FS,FS,FS,0
Insurance policy,FS,FS,FS,FS,1
Insurance premium,FS,FS,FS,FS,1
