full_terms,domain_label_1,domain_label_2,domain_label_3,human_annotation,in_experiments
Insurance sa Deposito mula sa Pederal na,FS,FS,FS,FS,0
Insured mortgage,FS,FS,FS,FS,0
Intake procedure,FS,G,FS,,0
Intangible asset,FS,FS,FS,FS,0
Interagency,FS,G,FS,,0
Interagency Working Group on Limited English,FS,G,FS,,0
Interest,FS,FS,FS,FS,1
Interest accrual rate,FS,FS,FS,FS,0
Interest in the property,FS,FS,FS,FS,0
Interest only home loan,FS,FS,FS,FS,0
Interest only payment,FS,FS,FS,FS,0
Interest rate,FS,FS,FS,FS,1
Interest rate adjustment,FS,FS,FS,FS,0
Interest rate buy down,FS,FS,FS,FS,0
"Interest rate cap, interest rate ceiling",FS,FS,FS,FS,0
Interest rate floor,FS,FS,FS,FS,0
"Interest rate swap, fixed-for-floating swap",FS,FS,FS,FS,0
Interest-bearing,FS,FS,FS,FS,0
Interim financing,FS,FS,FS,FS,0
Internal Affairs Division,FS,G,FS,,0
Internal Revenue Service,FS,FS,FS,FS,1
Interpreter,FS,G,FS,G,1
"Investment grade, non-investment grade",FS,FS,FS,FS,0
Investment income,FS,FS,FS,FS,1
Investment property,FS,FS,FS,FS,1
Investor,FS,FS,FS,FS,1
Investor restriction,FS,FS,FS,FS,0
Itemized expenses,FS,FC,FS,,0
Job posting,FS,G,FS,,0
Joint account,FS,FS,FS,FS,0
Joint and several liability,FS,FS,FS,FS,0
Joint tenancy,FS,FS,FS,FS,0
Joint tenancy with right of survivorship,FS,FS,FS,FS,0
Judgment,FS,FC,FS,,0
Judgment lien,FS,FS,FS,FS,0
Judicial foreclosure,FS,FS,FS,FS,0
Judicial opinion,FS,FC,FS,,0
Jumbo loan,FS,FS,FS,FS,0
Junior mortgage,FS,FS,FS,FS,0
Junk bond,FS,FS,FS,FS,0
Junk fee,FS,FS,FS,FS,0
Jurisdiction,FS,FC,FS,FC,1
Know Your Customer policy,FS,FS,FS,FS,0
LIBOR index,FS,FS,FS,FS,0
Land,FS,FC,FS,G,1
Land contract,FS,FS,FS,FS,0
Landlord,FS,FC,FS,G,1
Language,FS,G,FS,G,1
Language assistance,FS,G,FS,,0
Largest debt balance,FS,FS,FS,FS,0
Late charge,FS,FS,FS,FS,0
Late fee,FS,FS,FS,FS,0
Late payment,FS,FS,FS,FS,0
Late payment fee,FS,FS,FS,FS,0
Lawful permanent resident,FS,G,FS,G,1
Lawsuit,FS,FC,FS,,0
Lead generator,FS,FC,FS,,0
Lead-based paint,FS,G,FS,,0
Lease,FS,FC,FS,FS,1
Lease back,FS,FS,FS,FS,0
"Lease to own, rent to own [n.]",FS,FS,FS,FS,0
"Lease to own, rent to own [v.]",FS,FS,FS,FS,0
Lease-purchase option,FS,FS,FS,FS,0
Leasehold,FS,FS,FS,FS,0
Legal interest,FS,FS,FS,FS,0
Legal resident,FS,G,FS,,0
Legal resident card,FS,G,FS,,0
Legal separation,FS,FC,FS,G,1
Lemon law,FS,FC,FS,,0
Lender,FS,FS,FS,FS,0
Lender credits,FS,FS,FS,FS,0
Lender partner,FS,FS,FS,FS,0
Lender placed insurance,FS,FS,FS,FS,0
"Lender, mortgage lender",FS,FS,FS,FS,0
Lending institution,FS,FS,FS,FS,0
Lessee,FS,FC,FS,FC,1
Lessor,FS,FC,FS,FC,1
Leverage,FS,FS,FS,FS,0
Liability,FS,FS,FS,FS,1
Liability after foreclosure,FS,FS,FS,FS,0
Liability insurance,FS,FS,FS,FS,1
Lien,FS,FS,FS,FS,1
Lien priority,FS,FS,FS,FS,0
Life estate,FS,FS,FS,FS,0
Life of loan,FS,FS,FS,FS,0
Lifetime cap,FS,FS,FS,FS,0
Limited English proficient,FS,G,FS,,0
Limited equity cooperative,FS,FS,FS,FS,0
Limited risk management,FS,FC,FS,,0
Limits on interest rate changes,FS,FS,FS,FS,0
Liquid asset,FS,FS,FS,FS,0
Liquidate,FS,FS,FS,FS,1
Liquidity,FS,FS,FS,FS,0
Listed for sale,FS,FC,FS,,0
Listing agent,FS,FC,FS,,0
"Listing price, list price",FS,FS,FS,FS,0
Litigation,FS,FC,FS,FS,1
Live agent,FS,G,FS,,0
Live discussion,FS,G,FS,,0
Living trust,FS,FS,FS,FS,0
"Living will, resolution plan",FS,FS,FS,FS,0
Loan,FS,FS,FS,FS,1
Loan Estimate,FS,FS,FS,FS,0
Loan Estimate explainer,FS,FS,FS,FS,0
Loan ID,FS,FS,FS,FS,0
Loan acceptance,FS,FS,FS,FS,0
Loan balance,FS,FS,FS,FS,0
Loan disclosure,FS,FS,FS,FS,0
Loan file,FS,FS,FS,FS,0
Loan forgiveness,FS,FS,FS,FS,0
Loan modification,FS,FS,FS,FS,0
Loan modification agreement,FS,FS,FS,FS,0
Loan officer,FS,FS,FS,FS,0
Loan origination,FS,FS,FS,FS,0
Loan origination fee,FS,FS,FS,FS,0
Loan originator,FS,FS,FS,FS,0
Loan payoff,FS,FS,FS,FS,0
Loan processing,FS,FS,FS,FS,0
Loan product,FS,FS,FS,FS,0
Loan servicing,FS,FS,FS,FS,0
Loan term,FS,FS,FS,FS,0
Loan type,FS,FS,FS,FS,0
Loan-to-Value Ratio,FS,FS,FS,FS,0
Local government,FS,G,FS,G,1
Location,FS,G,FS,G,1
"Lock-in rate, rate lock-in, rate lock",FS,FS,FS,FS,0
Long-term,FS,FC,FS,FC,1
Long-term assistance,FS,FC,FS,,0
Long-term care,FS,FC,FS,G,1
Long-term care ombudsman program,FS,FC,FS,,0
Long-term disability,FS,FC,FS,,0
Long-term permanent hardship,FS,FC,FS,,0
Loss mitigation,FS,FS,FS,FS,0
Lost wages,FS,FC,FS,,0
Low down payment feature,FS,FS,FS,FS,0
Low- and moderate-income,FS,FC,FS,,0
Low- and moderate-income home buyers,FS,FS,FS,FS,0
Lump sum,FS,FS,FS,FS,0
Mailing address,FS,G,FS,,0
Maintenance cost,FS,FC,FS,,0
Maintenance fee,FS,FC,FS,,0
"Manufactured housing, manufactured homes",FS,FS,FS,FS,0
Margin,FS,FS,FS,FS,1
Marital status,FS,G,FS,,0
Market condition,FS,FC,FS,,0
Market price,FS,FC,FS,,0
Market rent,FS,FC,FS,,0
Market value,FS,FC,FS,FS,1
Married,FS,G,FS,G,1
Maturity date,FS,FS,FS,FS,0
Maximum mortgage amount,FS,FS,FS,FS,0
Maximum payment,FS,FS,FS,FS,0
Medical debt,FS,FS,FS,FS,0
Medicare summary notices,FS,FS,FS,FS,0
Meme stock,FS,FS,FS,FS,0
Memorandum of Understanding,FS,FC,FS,,0
Merchant cash advance,FS,FS,FS,FS,0
Merged credit report,FS,FS,FS,FS,0
Metropolitan statistical area,FS,FC,FS,,0
Military Lending Act,FS,FS,FS,FS,0
Minimum payment,FS,FS,FS,FS,0
"Minimum, maximum interest rate",FS,FS,FS,FS,0
Minority,FS,G,FS,,0
Minority homeownership,FS,FC,FS,,0
Minority homeownership rate,FS,FC,FS,,0
Minority language coverage,FS,G,FS,,0
Minority language group,FS,G,FS,,0
Minority neighborhood,FS,FC,FS,,0
"Minority-owned business, minority-owned",FS,FS,FS,FS,0
Miscellaneous proceeds,FS,FC,FS,,0
Misconduct,FS,FC,FS,FC,1
Misdemeanor,FS,G,FS,,0
Misrepresentation,FS,FC,FS,,0
Modification,FS,FC,FS,FC,1
Modification agreement,FS,FS,FS,FS,0
Modification effective date,FS,FS,FS,FS,0
Modification trial period plan,FS,FS,FS,FS,0
"Moneda digital, moneda digital del banco central",FS,FS,FS,FS,0
Monetary policy,FS,FS,FS,FS,0
Money,FS,FS,FS,FS,1
Money market account,FS,FS,FS,FS,0
Money market deposit account,FS,FS,FS,FS,0
"Money market mutual fund, money market fund",FS,FS,FS,FS,0
Money order,FS,FS,FS,FS,1
Money transfer,FS,FS,FS,FS,0
Monitoring,FS,G,FS,,0
Monopoly,FS,FC,FS,,0
Monthly HOA dues,FS,FS,FS,FS,0
Monthly escrow payment,FS,FS,FS,FS,0
Monthly mortgage payment,FS,FS,FS,FS,0
Monthly payment,FS,FC,FS,,0
Monthly usage,FS,FC,FS,,0
Mortgage,FS,FS,FS,FS,1
Mortgage Insurance,FS,FS,FS,FS,0
Mortgage assistance,FS,FS,FS,FS,0
Mortgage assistance application,FS,FS,FS,FS,0
Mortgage bank,FS,FS,FS,FS,0
Mortgage banker,FS,FS,FS,FS,0
Mortgage banking institution,FS,FS,FS,FS,0
Mortgage broker,FS,FS,FS,FS,0
Mortgage company,FS,FS,FS,FS,0
Mortgage credit,FS,FS,FS,FS,0
Mortgage debt,FS,FS,FS,FS,0
Mortgage differential income,FS,FS,FS,FS,0
Mortgage financing,FS,FS,FS,FS,0
"Mortgage holder, loan holder",FS,FS,FS,FS,0
Mortgage inquiries,FS,FS,FS,FS,0
Mortgage insurance company,FS,FS,FS,FS,0
Mortgage insurance premium,FS,FS,FS,FS,0
Mortgage insurance termination,FS,FS,FS,FS,0
Mortgage lender,FS,FS,FS,FS,0
Mortgage life insurance,FS,FS,FS,FS,0
Mortgage loan,FS,FS,FS,FS,0
Mortgage loan application,FS,FS,FS,FS,0
Mortgage loan assumption,FS,FS,FS,FS,0
Mortgage modification,FS,FS,FS,FS,0
Mortgage note,FS,FS,FS,FS,0
Mortgage originator,FS,FS,FS,FS,0
Mortgage payment,FS,FS,FS,FS,0
Mortgage payment assistance,FS,FS,FS,FS,0
Mortgage payoff,FS,FS,FS,FS,0
Mortgage pool,FS,FS,FS,FS,0
Mortgage process,FS,FS,FS,FS,0
Mortgage product,FS,FS,FS,FS,0
Mortgage rate,FS,FS,FS,FS,0
Mortgage release,FS,FS,FS,FS,0
Mortgage representative,FS,FS,FS,FS,0
"Mortgage servicer, loan servicer",FS,FS,FS,FS,0
Mortgage servicing rights,FS,FS,FS,FS,0
Mortgage term,FS,FS,FS,FS,0
Mortgage underwriting,FS,FS,FS,FS,0
Mortgage workout,FS,FS,FS,FS,0
Mortgage-backed security,FS,FS,FS,FS,0
Mortgagee,FS,FS,FS,FS,0
Mortgagor,FS,FS,FS,FS,0
Multifamily mortgage,FS,FS,FS,FS,0
Multifamily property,FS,FC,FS,,0
Mutual fund,FS,FS,FS,FS,1
NMLS/ ____License ID,FS,FS,FS,FS,0
National Association of Attorneys General,FS,G,FS,,0
National Association of Hispanic Real Estate,FS,G,FS,,0
National Association of Medicaid Fraud Control,FS,G,FS,,0
National Credit Union Administration,FS,FS,FS,FS,0
National Do Not Call Registry,FS,G,FS,,0
National origin,FS,G,FS,,0
Natural disaster,FS,G,FS,,0
Natural person,FS,FC,FS,,0
Naturalization,FS,G,FS,G,1
Negative amortization,FS,FS,FS,FS,0
Negative equity,FS,FS,FS,FS,0
Negative option subscription service,FS,FC,FS,,0
"Negosyong pagmamay-ari ng minoridad, katayuan",FS,FS,FS,FS,0
Negotiation,FS,FC,FS,,0
Neighborhood,FS,G,FS,,0
Net effective income,FS,FS,FS,FS,0
Net income,FS,FS,FS,FS,1
Net present value,FS,FS,FS,FS,0
Net rental income,FS,FS,FS,FS,0
Net worth,FS,FS,FS,FS,1
Network,FS,G,FS,,0
New York Stock Exchange,FS,FS,FS,FS,0
New mortgage,FS,FS,FS,FS,0
No Surprises Act,FS,FC,FS,,0
No match,FS,G,FS,,0
Nominee,FS,FC,FS,,0
Non-fungible token,FS,FS,FS,FS,0
Nonassumption clause,FS,FS,FS,FS,0
Noncompliance,FS,FC,FS,FC,1
Nonconforming loan,FS,FS,FS,FS,0
Nondeposit investment products,FS,FS,FS,FS,0
Nondiscrimination,FS,G,FS,,0
Nonliquid asset,FS,FS,FS,FS,0
Nonpayment,FS,FC,FS,,0
Nonprofit HUD-certified housing counselor,FS,FS,FS,FS,0
Nonprofit organization,FS,FC,FS,FS,1
Nontaxable Social Security,FS,FS,FS,FS,0
Nontaxable disability income,FS,FS,FS,FS,0
Nontraditional credit,FS,FS,FS,FS,0
Nonuniform covenant,FS,FS,FS,FS,0
"Notarize, notarized",FS,FS,FS,FS,0
Note,FS,FS,FS,FS,0
Note holder,FS,FS,FS,FS,0
Note rate,FS,FS,FS,FS,0
Note sale,FS,FS,FS,FS,0
Notice,FS,FC,FS,FC,1
Notice of acceleration,FS,FS,FS,FS,0
Notice of default,FS,FS,FS,FS,0
Notice of dishonor,FS,FS,FS,FS,0
Notice of grievance,FS,FC,FS,,0
Notice provision,FS,FC,FS,,0
Nursing home,FS,G,FS,,0
Nursing home debt,FS,FS,FS,FS,0
Oath,FS,G,FS,,0
Obituary,FS,G,FS,,0
Occupancy,FS,FC,FS,FC,1
Occupant,FS,FC,FS,,0
Occupied,FS,G,FS,,0
Off the books,FS,FC,FS,,0
Offense,FS,G,FS,G,1
Offer,FS,FC,FS,FC,1
Office for Civil Rights,FS,G,FS,,0
Office for Older Americans,FS,G,FS,,0
Office of Communications,FS,G,FS,,0
Office of Community Affairs,FS,G,FS,,0
Office of Consumer Response,FS,G,FS,,0
Office of Enforcement,FS,G,FS,,0
Office of Fair Lending and Equal Opportunity,FS,FS,FS,FS,0
Office of Financial Education,FS,FS,FS,FS,0
"Office of Foreign Assets Control, U.S.",FS,FS,FS,FS,0
Office of General Counsel,FS,G,FS,,0
Office of Minority and Women Inclusion,FS,G,FS,,0
Office of Nonbank Supervision,FS,FS,FS,FS,0
Office of Public Affairs,FS,G,FS,,0
Office of Regulations,FS,G,FS,,0
Office of Servicemember Affairs,FS,G,FS,,0
Office of Special Counsel,FS,G,FS,,0
Office of Special Counsel for Immigration-,FS,FS,FS,FS,0
Office of Special Counsel for Immigration-related,FS,FS,FS,FS,0
Office of Supervision Examinations,FS,FS,FS,FS,0
Office of the Chief Administrative Hearing Officer,FS,FS,FS,FS,0
Office of the Ombudsman,FS,G,FS,,0
Older American,FS,G,FS,,0
Older Americans Act,FS,G,FS,,0
"Older adult, senior",FS,FS,FS,FS,0
One year adjustable rate mortgage,FS,FS,FS,FS,0
Online help,FS,G,FS,,0
Open banking,FS,FS,FS,FS,0
Open house,FS,FC,FS,,0
Open-end credit,FS,FS,FS,FS,0
Opposing counsel,FS,FC,FS,,0
Opposing party,FS,FC,FS,,0
Opt-in,FS,G,FS,,0
Optional payment,FS,FC,FS,,0
Ordinances,FS,G,FS,,0
Original principal balance,FS,FS,FS,FS,0
Origination,FS,FS,FS,FS,0
Origination charge,FS,FS,FS,FS,0
Origination fee,FS,FS,FS,FS,0
Originator,FS,FS,FS,FS,0
Out-of-network,FS,FC,FS,,0
Out-of-pocket expenses,FS,FC,FS,,0
Outreach,FS,G,FS,,0
Outreach event,FS,G,FS,,0
Outstanding principal balance,FS,FS,FS,FS,0
Overdraft,FS,FS,FS,FS,0
Overdraft feature,FS,FS,FS,FS,0
Overdrawn,FS,FS,FS,FS,0
Overdue payment,FS,FS,FS,FS,0
Overlimit fee,FS,FS,FS,FS,0
Overtime pay,FS,FC,FS,,0
Owner,FS,FC,FS,FC,1
Owner financing,FS,FS,FS,FS,0
Owner-occupied,FS,FC,FS,,0
Owners' association,FS,FC,FS,,0
Ownership interest,FS,FC,FS,,0
"PCS orders,",FS,FS,FS,FS,0
Paid collection,FS,FS,FS,FS,0
Pamantayang Pinakamalaking Halagang,FS,FS,FS,FS,0
Pambansang Samahan ng mga Yunit sa,FS,FS,FS,FS,0
Part-time job,FS,FC,FS,FC,1
Partial payment,FS,FS,FS,FS,0
Partner,FS,FC,FS,FC,1
Password,FS,G,FS,,0
Past due amount,FS,FS,FS,FS,0
"Pattern, practice",FS,FS,FS,FS,0
Pay as you go,FS,FC,FS,,0
Pay for performance incentive,FS,FC,FS,,0
Pay stub,FS,FC,FS,,0
Pay-as-you-go plan,FS,FC,FS,,0
Payday loan,FS,FS,FS,FS,0
Payment,FS,FC,FS,FS,1
Payment based on income,FS,FC,FS,,0
Payment calculation,FS,FC,FS,,0
Payment change date,FS,FS,FS,FS,0
Payment change due,FS,FS,FS,FS,0
Payment plan,FS,FC,FS,FS,1
Payment schedule,FS,FC,FS,FS,1
Payoff,FS,FS,FS,FS,0
Payoff amount,FS,FS,FS,FS,0
"Payoff, loan payoff",FS,FS,FS,FS,0
Payroll card,FS,FS,FS,FS,0
Peer-to-peer payment,FS,FS,FS,FS,0
"Peg, pegging",FS,FS,FS,FS,0
Penalty,FS,FC,FS,FS,1
Pension,FS,FS,FS,FS,1
Per,FS,G,FS,G,1
Per-diem penalty,FS,FS,FS,FS,0
Percent,FS,FC,FS,,0
Percentage,FS,FC,FS,FS,1
Percentage point,FS,FS,FS,FS,0
Perfect a lien,FS,FS,FS,FS,0
Periodic payment,FS,FS,FS,FS,0
Periodic rate,FS,FS,FS,FS,0
Periodic rate cap,FS,FS,FS,FS,0
Permanent Change of Station,FS,G,FS,,0
Permanent modification,FS,FS,FS,FS,0
Permanent resident,FS,G,FS,G,1
Permanent resident card,FS,G,FS,G,1
Personal Identification Number,FS,FC,FS,,0
Personal debt,FS,FS,FS,FS,0
Personal finance,FS,FS,FS,FS,0
Personal judgment,FS,FC,FS,,0
Personal property,FS,FC,FS,FC,1
Personally identifiable information,FS,FC,FS,,0
Petitioner,FS,FC,FS,,0
Pharming,FS,FC,FS,,0
Phishing,FS,FC,FS,,0
Pick-up location,FS,G,FS,,0
Picked up,FS,G,FS,,0
Plain language,FS,G,FS,,0
Plaintiff,FS,FC,FS,,0
Planned Unit Development,FS,FC,FS,,0
Planned Unit Development Rider,FS,FS,FS,FS,0
Planning,FS,G,FS,,0
Planning Schedule,FS,G,FS,,0
Pledge Account Mortgage,FS,FS,FS,FS,0
Plumbing,FS,G,FS,,0
Point,FS,FS,FS,FS,0
Point of sale,FS,FC,FS,,0
Ponzi scheme,FS,FS,FS,FS,0
Pooling and servicing agreement,FS,FS,FS,FS,0
Portfolio,FS,FS,FS,FS,1
Possession,FS,FC,FS,FC,1
Postal Inspection Service,FS,G,FS,,0
Power of attorney,FS,FC,FS,FS,1
"Preapproval letter, prequalified letter",FS,FS,FS,FS,0
"Preapproval, preapproved",FS,FS,FS,FS,0
Precinct,FS,G,FS,,0
Predatory lender,FS,FS,FS,FS,0
Predatory lending,FS,FS,FS,FS,0
Premium,FS,FS,FS,FS,1
Premium pricing,FS,FS,FS,FS,0
Prepaid,FS,FS,FS,FS,1
Prepaid account,FS,FS,FS,FS,0
Prepaid card,FS,FS,FS,FS,0
Prepaid expense,FS,FS,FS,FS,0
Prepaid interest,FS,FS,FS,FS,0
Prepayment,FS,FS,FS,FS,0
Prepayment charge,FS,FS,FS,FS,0
Prepayment clause,FS,FS,FS,FS,0
Prepayment penalty,FS,FS,FS,FS,0
Prequalification,FS,FS,FS,FS,0
Prequalified,FS,FS,FS,FS,0
Prescreen,FS,FC,FS,,0
Preselected offer,FS,FC,FS,,0
Preservation,FS,G,FS,,0
"Prevent unfair, deceptive and abusive",FS,FS,FS,FS,0
"Prevent unfair, deceptive and abusive practices",FS,FS,FS,FS,0
Previous balance,FS,FS,FS,FS,0
Price range,FS,FC,FS,,0
Primary financial manager,FS,FS,FS,FS,0
Primary mortgage market,FS,FS,FS,FS,0
Primary phone number,FS,G,FS,,0
"Primary residence, principal residence",FS,FS,FS,FS,0
Prime mortgage,FS,FS,FS,FS,0
Principal,FS,FS,FS,FS,1
Principal and interest,FS,FS,FS,FS,0
Principal balance,FS,FS,FS,FS,0
Principal forbearance,FS,FS,FS,FS,0
Principal forgiveness,FS,FS,FS,FS,0
Principal owner,FS,FC,FS,,0
"Principal, interes, mga buwis, insurance, at mga",FS,FS,FS,FS,0
"Principal, interest, taxes, and insurance",FS,FS,FS,FS,0
"Principal, interest, taxes, insurance, and",FS,FS,FS,FS,0
"Privacy notice, privacy notification",FS,FS,FS,FS,0
Private mortgage insurance,FS,FS,FS,FS,0
Pro rata,FS,FS,FS,FS,0
Proceeds,FS,FS,FS,FS,1
Processing fee,FS,FC,FS,,0
Processing time,FS,G,FS,,0
Product,FS,G,FS,FC,1
Profit and loss,FS,FC,FS,,0
Prohibited by applicable law,FS,FC,FS,,0
Projected payment,FS,FC,FS,,0
Promise,FS,G,FS,,0
Promissory note,FS,FS,FS,FS,0
Proof of funds,FS,FS,FS,FS,0
Proof of income,FS,FC,FS,,0
Proof of loss,FS,FC,FS,FC,1
